timestamp,medianEnergy,RunPeriod
1.5129e+09,2.8575e-06,30/10/2017
1.5129e+09,2.9622e-06,30/10/2017
1.5129e+09,2.7661e-06,30/10/2017
1.5129e+09,2.9311e-06,30/10/2017
1.5129e+09,2.6953e-06,30/10/2017
1.5129e+09,2.7776e-06,30/10/2017
1.5129e+09,2.9557e-06,30/10/2017
1.5129e+09,2.9915e-06,30/10/2017
1.5129e+09,2.7383e-06,30/10/2017
1.513e+09,2.83e-06,30/10/2017
1.513e+09,2.5775e-06,30/10/2017
1.513e+09,2.934e-06,30/10/2017
1.513e+09,3.3271e-06,30/10/2017
1.513e+09,2.9442e-06,30/10/2017
1.513e+09,2.5725e-06,30/10/2017
1.513e+09,2.7187e-06,30/10/2017
1.513e+09,2.8165e-06,30/10/2017
1.513e+09,2.8812e-06,30/10/2017
1.513e+09,2.7898e-06,30/10/2017
1.513e+09,2.8421e-06,30/10/2017
1.513e+09,2.8045e-06,30/10/2017
1.513e+09,2.919e-06,30/10/2017
1.513e+09,2.808e-06,30/10/2017
1.513e+09,2.6251e-06,30/10/2017
1.5131e+09,2.9989e-06,30/10/2017
1.5131e+09,2.7997e-06,30/10/2017
1.5131e+09,2.8599e-06,30/10/2017
1.5131e+09,2.7178e-06,30/10/2017
1.5131e+09,2.7039e-06,30/10/2017
1.5131e+09,2.7459e-06,30/10/2017
1.5131e+09,2.9106e-06,30/10/2017
1.5131e+09,2.6622e-06,30/10/2017
1.5131e+09,2.8123e-06,30/10/2017
1.5131e+09,3.0179e-06,30/10/2017
1.5131e+09,2.9018e-06,30/10/2017
1.5131e+09,2.9209e-06,30/10/2017
1.5131e+09,3.0039e-06,30/10/2017
1.5132e+09,2.9241e-06,30/10/2017
1.5132e+09,3.0673e-06,30/10/2017
1.5132e+09,2.9684e-06,30/10/2017
1.5132e+09,3.0153e-06,30/10/2017
1.5132e+09,2.8504e-06,30/10/2017
1.5132e+09,2.9767e-06,30/10/2017
1.5132e+09,2.7946e-06,30/10/2017
1.5132e+09,2.9931e-06,30/10/2017
1.5132e+09,2.8053e-06,30/10/2017
1.5132e+09,3.0165e-06,30/10/2017
1.5132e+09,2.8199e-06,30/10/2017
1.5132e+09,2.7653e-06,30/10/2017
1.5132e+09,2.837e-06,30/10/2017
1.5133e+09,2.973e-06,30/10/2017
1.5133e+09,2.7771e-06,30/10/2017
1.5133e+09,2.899e-06,30/10/2017
1.5133e+09,2.8315e-06,30/10/2017
1.5133e+09,2.8038e-06,30/10/2017
1.5133e+09,2.9327e-06,30/10/2017
1.5133e+09,2.7464e-06,30/10/2017
1.5133e+09,2.7859e-06,30/10/2017
1.5133e+09,2.7663e-06,30/10/2017
1.5133e+09,2.9328e-06,30/10/2017
1.5133e+09,2.8571e-06,30/10/2017
1.5133e+09,2.8182e-06,30/10/2017
1.5134e+09,3.0412e-06,30/10/2017
1.5134e+09,3.0095e-06,30/10/2017
1.5134e+09,2.9615e-06,30/10/2017
1.5134e+09,2.9814e-06,30/10/2017
1.5134e+09,2.6524e-06,30/10/2017
1.5134e+09,2.8114e-06,30/10/2017
1.5134e+09,2.8345e-06,30/10/2017
1.5134e+09,2.8131e-06,30/10/2017
1.5134e+09,2.8014e-06,30/10/2017
1.5134e+09,2.9755e-06,30/10/2017
1.5134e+09,2.9232e-06,30/10/2017
1.5134e+09,3.0334e-06,30/10/2017
1.5135e+09,3.0172e-06,30/10/2017
1.5135e+09,2.7984e-06,30/10/2017
1.5135e+09,2.9286e-06,30/10/2017
1.5135e+09,3.0581e-06,30/10/2017
1.5135e+09,2.9954e-06,30/10/2017
1.5135e+09,2.824e-06,30/10/2017
1.5135e+09,2.8993e-06,30/10/2017
1.5135e+09,3.0572e-06,30/10/2017
1.5135e+09,3.1305e-06,30/10/2017
1.5135e+09,2.9667e-06,30/10/2017
1.5135e+09,2.962e-06,30/10/2017
1.5135e+09,2.9173e-06,30/10/2017
1.5135e+09,3.002e-06,30/10/2017
1.5135e+09,3.1019e-06,30/10/2017
1.5136e+09,2.8981e-06,30/10/2017
1.5136e+09,3.0684e-06,30/10/2017
1.5136e+09,2.9795e-06,30/10/2017
1.5136e+09,2.8736e-06,30/10/2017
1.5136e+09,3.0112e-06,30/10/2017
1.5136e+09,3.0051e-06,30/10/2017
1.5136e+09,2.8182e-06,30/10/2017
1.5136e+09,2.6635e-06,30/10/2017
1.5136e+09,3.0565e-06,30/10/2017
1.5136e+09,2.9517e-06,30/10/2017
1.5136e+09,2.8683e-06,30/10/2017
1.5136e+09,2.975e-06,30/10/2017
1.5136e+09,3.2345e-06,30/10/2017
1.5136e+09,3.1162e-06,30/10/2017
1.5137e+09,2.7758e-06,30/10/2017
1.5137e+09,3.1144e-06,30/10/2017
1.5137e+09,2.781e-06,30/10/2017
1.5137e+09,3.0178e-06,30/10/2017
1.5137e+09,2.9883e-06,30/10/2017
1.5137e+09,2.9537e-06,30/10/2017
1.5137e+09,3.1808e-06,30/10/2017
1.5137e+09,3.0065e-06,30/10/2017
1.5137e+09,2.9908e-06,30/10/2017
1.5137e+09,2.7915e-06,30/10/2017
1.5137e+09,2.951e-06,30/10/2017
1.5137e+09,3.0048e-06,30/10/2017
1.5137e+09,2.6324e-06,30/10/2017
1.5138e+09,2.8695e-06,30/10/2017
1.5138e+09,2.9074e-06,30/10/2017
1.5138e+09,2.837e-06,30/10/2017
1.5138e+09,2.8588e-06,30/10/2017
1.5138e+09,2.8287e-06,30/10/2017
1.5138e+09,2.9143e-06,30/10/2017
1.5138e+09,3.0821e-06,30/10/2017
1.5138e+09,2.9178e-06,30/10/2017
1.5138e+09,3.0742e-06,30/10/2017
1.5138e+09,2.8577e-06,30/10/2017
1.5138e+09,2.9696e-06,30/10/2017
1.5138e+09,2.837e-06,30/10/2017
1.5138e+09,3.0386e-06,30/10/2017
1.5138e+09,2.9236e-06,30/10/2017
1.5139e+09,2.9849e-06,30/10/2017
1.5139e+09,3.1222e-06,30/10/2017
1.5139e+09,3.0107e-06,30/10/2017
1.5139e+09,2.9433e-06,30/10/2017
1.5139e+09,2.8862e-06,30/10/2017
1.5139e+09,2.7241e-06,30/10/2017
1.5139e+09,2.9902e-06,30/10/2017
1.5189e+09,3.2629e-06,17/02/2018
1.5189e+09,3.0304e-06,17/02/2018
1.5189e+09,3.1199e-06,17/02/2018
1.5189e+09,3.1723e-06,17/02/2018
1.5189e+09,3.0071e-06,17/02/2018
1.5189e+09,3.0326e-06,17/02/2018
1.5189e+09,3.0165e-06,17/02/2018
1.519e+09,3.1043e-06,17/02/2018
1.519e+09,3.0254e-06,17/02/2018
1.519e+09,3.0253e-06,17/02/2018
1.519e+09,3.1707e-06,17/02/2018
1.519e+09,3.1178e-06,17/02/2018
1.519e+09,2.992e-06,17/02/2018
1.519e+09,2.9627e-06,17/02/2018
1.519e+09,3.0788e-06,17/02/2018
1.519e+09,3.1866e-06,17/02/2018
1.519e+09,2.9664e-06,17/02/2018
1.519e+09,3.1655e-06,17/02/2018
1.519e+09,3.1578e-06,17/02/2018
1.519e+09,3.1361e-06,17/02/2018
1.5191e+09,3.0253e-06,17/02/2018
1.5191e+09,2.7878e-06,17/02/2018
1.5191e+09,2.9384e-06,17/02/2018
1.5191e+09,2.8934e-06,17/02/2018
1.5191e+09,3.1127e-06,17/02/2018
1.5191e+09,2.8669e-06,17/02/2018
1.5191e+09,3.1571e-06,17/02/2018
1.5191e+09,3.1223e-06,17/02/2018
1.5191e+09,3.0214e-06,17/02/2018
1.5191e+09,3.3896e-06,17/02/2018
1.5191e+09,3.1092e-06,17/02/2018
1.5191e+09,2.9944e-06,17/02/2018
1.5191e+09,3.1166e-06,17/02/2018
1.5192e+09,2.871e-06,17/02/2018
1.5192e+09,3.0017e-06,17/02/2018
1.5192e+09,3.2115e-06,17/02/2018
1.5192e+09,3.0785e-06,17/02/2018
1.5192e+09,3.0683e-06,17/02/2018
1.5192e+09,3.0385e-06,17/02/2018
1.5192e+09,2.9449e-06,17/02/2018
1.5192e+09,3.1115e-06,17/02/2018
1.5192e+09,2.895e-06,17/02/2018
1.5192e+09,2.7734e-06,17/02/2018
1.5192e+09,3.034e-06,17/02/2018
1.5192e+09,2.9725e-06,17/02/2018
1.5193e+09,3.3381e-06,17/02/2018
1.5193e+09,2.7997e-06,17/02/2018
1.5193e+09,3.1518e-06,17/02/2018
1.5193e+09,3.11e-06,17/02/2018
1.5193e+09,3.09e-06,17/02/2018
1.5193e+09,2.928e-06,17/02/2018
1.5193e+09,2.9495e-06,17/02/2018
1.5193e+09,2.8912e-06,17/02/2018
1.5193e+09,2.8767e-06,17/02/2018
1.5193e+09,3.0162e-06,17/02/2018
1.5194e+09,3.1269e-06,17/02/2018
1.5194e+09,2.9797e-06,17/02/2018
1.5194e+09,3.0667e-06,17/02/2018
1.5194e+09,3.0474e-06,17/02/2018
1.5194e+09,3.0704e-06,17/02/2018
1.5194e+09,2.9492e-06,17/02/2018
1.5194e+09,3.013e-06,17/02/2018
1.5194e+09,2.8475e-06,17/02/2018
1.5194e+09,2.8465e-06,17/02/2018
1.5194e+09,3.0498e-06,17/02/2018
1.5194e+09,2.9122e-06,17/02/2018
1.5195e+09,2.938e-06,17/02/2018
1.5195e+09,3.1348e-06,17/02/2018
1.5195e+09,3.2572e-06,17/02/2018
1.5195e+09,2.9523e-06,17/02/2018
1.5195e+09,2.8847e-06,17/02/2018
1.5195e+09,3.0374e-06,17/02/2018
1.5195e+09,2.9926e-06,17/02/2018
1.5195e+09,2.8226e-06,17/02/2018
1.5195e+09,2.9927e-06,17/02/2018
1.5195e+09,3.0421e-06,17/02/2018
1.5195e+09,2.8308e-06,17/02/2018
1.5195e+09,2.9915e-06,17/02/2018
1.5195e+09,3.1875e-06,17/02/2018
1.5195e+09,2.9229e-06,17/02/2018
1.5196e+09,3.0692e-06,17/02/2018
1.5196e+09,3.0418e-06,17/02/2018
1.5196e+09,2.9199e-06,17/02/2018
1.5196e+09,3.0392e-06,17/02/2018
1.5196e+09,2.8077e-06,17/02/2018
1.5196e+09,2.8715e-06,17/02/2018
1.5196e+09,2.941e-06,17/02/2018
1.5196e+09,3.0001e-06,17/02/2018
1.5196e+09,2.9504e-06,17/02/2018
1.5196e+09,2.999e-06,17/02/2018
1.5196e+09,3.1648e-06,17/02/2018
1.5196e+09,2.8611e-06,17/02/2018
1.5197e+09,2.7709e-06,17/02/2018
1.5197e+09,2.9744e-06,17/02/2018
1.5197e+09,3.0134e-06,17/02/2018
1.5197e+09,2.8967e-06,17/02/2018
1.5197e+09,3.0981e-06,17/02/2018
1.5197e+09,3.1344e-06,17/02/2018
1.5197e+09,2.903e-06,17/02/2018
1.5197e+09,2.9356e-06,17/02/2018
1.5197e+09,2.691e-06,17/02/2018
1.5197e+09,2.9113e-06,17/02/2018
1.5197e+09,2.7749e-06,17/02/2018
1.5197e+09,3.0119e-06,17/02/2018
1.5197e+09,3.0315e-06,17/02/2018
1.5198e+09,2.876e-06,17/02/2018
1.5198e+09,3.0978e-06,17/02/2018
1.5198e+09,2.9845e-06,17/02/2018
1.5198e+09,3.098e-06,17/02/2018
1.5198e+09,3.1003e-06,17/02/2018
1.5198e+09,3.0433e-06,17/02/2018
1.5198e+09,3.009e-06,17/02/2018
1.5198e+09,2.9451e-06,17/02/2018
1.5198e+09,2.9621e-06,17/02/2018
1.5198e+09,2.9518e-06,17/02/2018
1.5198e+09,2.941e-06,17/02/2018
1.5198e+09,2.952e-06,17/02/2018
1.5198e+09,3.1326e-06,17/02/2018
1.5198e+09,2.9025e-06,17/02/2018
1.5199e+09,3.0242e-06,17/02/2018
1.5199e+09,3.166e-06,17/02/2018
1.5199e+09,2.8402e-06,17/02/2018
1.5199e+09,2.933e-06,17/02/2018
1.5199e+09,2.8003e-06,17/02/2018
1.5199e+09,2.7569e-06,17/02/2018
1.5199e+09,3.094e-06,17/02/2018
1.5199e+09,3.0602e-06,17/02/2018
1.5199e+09,3.0702e-06,17/02/2018
1.5199e+09,3.1054e-06,17/02/2018
1.5199e+09,3.0692e-06,17/02/2018
1.52e+09,2.9637e-06,17/02/2018
1.52e+09,2.8958e-06,17/02/2018
1.52e+09,2.8001e-06,17/02/2018
1.52e+09,2.9266e-06,17/02/2018
1.52e+09,3.0666e-06,17/02/2018
1.52e+09,3.0041e-06,17/02/2018
1.52e+09,2.972e-06,17/02/2018
1.52e+09,3.0383e-06,17/02/2018
1.52e+09,2.8684e-06,17/02/2018
1.52e+09,2.9689e-06,17/02/2018
1.52e+09,2.9314e-06,17/02/2018
1.52e+09,2.9453e-06,17/02/2018
1.52e+09,2.889e-06,17/02/2018
1.52e+09,3.0636e-06,17/02/2018
1.5201e+09,2.9825e-06,17/02/2018
1.5201e+09,2.9543e-06,17/02/2018
1.5201e+09,2.996e-06,17/02/2018
1.5201e+09,2.8755e-06,17/02/2018
1.5201e+09,3.0817e-06,17/02/2018
1.5201e+09,3.1014e-06,17/02/2018
1.5201e+09,2.8829e-06,17/02/2018
1.5201e+09,2.9151e-06,17/02/2018
1.5201e+09,2.83e-06,17/02/2018
1.5201e+09,2.8415e-06,17/02/2018
1.5201e+09,2.9677e-06,17/02/2018
1.5201e+09,2.9189e-06,17/02/2018
1.5201e+09,3.0209e-06,17/02/2018
1.5201e+09,2.891e-06,17/02/2018
1.5202e+09,2.8858e-06,17/02/2018
1.5202e+09,2.9882e-06,17/02/2018
1.5202e+09,2.9536e-06,17/02/2018
1.5202e+09,2.9368e-06,17/02/2018
1.5202e+09,2.9619e-06,17/02/2018
1.5202e+09,2.8521e-06,17/02/2018
1.5202e+09,2.8866e-06,17/02/2018
1.5202e+09,3.1063e-06,17/02/2018
1.5202e+09,3.1828e-06,17/02/2018
1.5202e+09,2.8855e-06,17/02/2018
1.5202e+09,2.9916e-06,17/02/2018
1.5202e+09,2.801e-06,17/02/2018
1.5202e+09,3.21e-06,17/02/2018
1.5203e+09,2.7788e-06,17/02/2018
1.5203e+09,3.0278e-06,17/02/2018
1.5203e+09,2.9191e-06,17/02/2018
1.5203e+09,3.0091e-06,17/02/2018
1.5203e+09,3.0721e-06,17/02/2018
1.5203e+09,2.9328e-06,17/02/2018
1.5203e+09,3.1494e-06,17/02/2018
1.5203e+09,2.7879e-06,17/02/2018
1.5203e+09,2.8702e-06,17/02/2018
1.5203e+09,2.9479e-06,17/02/2018
1.5203e+09,2.8815e-06,17/02/2018
1.5203e+09,3.0062e-06,17/02/2018
1.5203e+09,2.8742e-06,17/02/2018
1.5203e+09,2.9499e-06,17/02/2018
1.5204e+09,3.0078e-06,17/02/2018
1.5204e+09,3.2124e-06,17/02/2018
1.5204e+09,2.9244e-06,17/02/2018
1.5204e+09,3.0087e-06,17/02/2018
1.5204e+09,2.8749e-06,17/02/2018
1.5204e+09,2.9785e-06,17/02/2018
1.5204e+09,3.0992e-06,17/02/2018
1.5204e+09,2.9253e-06,17/02/2018
1.5204e+09,2.9835e-06,17/02/2018
1.5204e+09,3.0085e-06,17/02/2018
1.5204e+09,2.811e-06,17/02/2018
1.5205e+09,2.777e-06,17/02/2018
1.5205e+09,2.9153e-06,17/02/2018
1.5205e+09,2.923e-06,17/02/2018
1.5205e+09,3.0288e-06,17/02/2018
1.5205e+09,3.1196e-06,17/02/2018
1.5205e+09,3.1541e-06,17/02/2018
1.5205e+09,2.9071e-06,17/02/2018
1.5205e+09,3.0834e-06,17/02/2018
1.5205e+09,2.8204e-06,17/02/2018
1.5205e+09,3.229e-06,17/02/2018
1.5205e+09,2.9891e-06,17/02/2018
1.5205e+09,3.0672e-06,17/02/2018
1.5205e+09,3.2278e-06,17/02/2018
1.5205e+09,2.8695e-06,17/02/2018
1.5206e+09,2.8973e-06,17/02/2018
1.5206e+09,2.8515e-06,17/02/2018
1.5206e+09,3.015e-06,17/02/2018
1.5206e+09,2.987e-06,17/02/2018
1.5206e+09,3.2137e-06,17/02/2018
1.5206e+09,3.0444e-06,17/02/2018
1.5206e+09,3.0358e-06,17/02/2018
1.5206e+09,2.9813e-06,17/02/2018
1.5206e+09,2.9227e-06,17/02/2018
1.5206e+09,2.9369e-06,17/02/2018
1.5206e+09,2.9441e-06,17/02/2018
1.5206e+09,2.999e-06,17/02/2018
1.5206e+09,2.9086e-06,17/02/2018
1.5207e+09,3.1335e-06,17/02/2018
1.5207e+09,2.9129e-06,17/02/2018
1.5207e+09,2.9881e-06,17/02/2018
1.5207e+09,2.9783e-06,17/02/2018
1.5207e+09,3.0528e-06,17/02/2018
1.5207e+09,2.9631e-06,17/02/2018
1.5207e+09,3.1782e-06,17/02/2018
1.5207e+09,3.2435e-06,17/02/2018
1.5207e+09,3.1082e-06,17/02/2018
1.5207e+09,3.0179e-06,17/02/2018
1.5207e+09,3.0693e-06,17/02/2018
1.5207e+09,2.8877e-06,17/02/2018
1.5207e+09,2.8248e-06,17/02/2018
1.5207e+09,3.1398e-06,17/02/2018
1.5208e+09,2.9297e-06,17/02/2018
1.5208e+09,2.9239e-06,17/02/2018
1.5208e+09,2.9053e-06,17/02/2018
1.5208e+09,2.9803e-06,17/02/2018
1.5208e+09,3.0694e-06,17/02/2018
1.5208e+09,3.039e-06,17/02/2018
1.5208e+09,3.0192e-06,17/02/2018
1.5208e+09,2.9231e-06,17/02/2018
1.5208e+09,2.9116e-06,17/02/2018
1.5208e+09,2.8919e-06,17/02/2018
1.5208e+09,2.9001e-06,17/02/2018
1.5208e+09,3.2246e-06,17/02/2018
1.5208e+09,2.9696e-06,17/02/2018
1.5208e+09,3.0464e-06,17/02/2018
1.5209e+09,3.2255e-06,17/02/2018
1.5209e+09,2.9461e-06,17/02/2018
1.5209e+09,2.9867e-06,17/02/2018
1.5209e+09,2.8489e-06,17/02/2018
1.5209e+09,2.9424e-06,17/02/2018
1.5209e+09,3.0181e-06,17/02/2018
1.5209e+09,3.0042e-06,17/02/2018
1.5209e+09,3.2136e-06,17/02/2018
1.5209e+09,3.1842e-06,17/02/2018
1.5209e+09,2.9471e-06,17/02/2018
1.5209e+09,2.9792e-06,17/02/2018
1.5209e+09,2.7219e-06,17/02/2018
1.5209e+09,2.9083e-06,17/02/2018
1.5209e+09,3.0413e-06,17/02/2018
1.521e+09,3.1251e-06,17/02/2018
1.521e+09,2.9583e-06,17/02/2018
1.521e+09,3.1229e-06,17/02/2018
1.521e+09,3.0127e-06,17/02/2018
1.521e+09,3.2292e-06,17/02/2018
1.521e+09,2.9826e-06,17/02/2018
1.521e+09,3.0304e-06,17/02/2018
1.521e+09,3.1242e-06,17/02/2018
1.521e+09,2.9435e-06,17/02/2018
1.521e+09,2.9689e-06,17/02/2018
1.521e+09,3.1364e-06,17/02/2018
1.5211e+09,3.2132e-06,17/02/2018
1.5211e+09,3.0353e-06,17/02/2018
1.5211e+09,3.1724e-06,17/02/2018
1.5211e+09,3.0117e-06,17/02/2018
1.5211e+09,2.7854e-06,17/02/2018
1.5211e+09,3.0242e-06,17/02/2018
1.5211e+09,3.0653e-06,17/02/2018
1.5211e+09,2.8919e-06,17/02/2018
1.5211e+09,2.9801e-06,17/02/2018
1.5211e+09,3.1318e-06,17/02/2018
1.5211e+09,3.1017e-06,17/02/2018
1.5211e+09,3.0093e-06,17/02/2018
1.5212e+09,3.1055e-06,17/02/2018
1.5212e+09,3.0159e-06,17/02/2018
1.5212e+09,2.9726e-06,17/02/2018
1.5212e+09,2.9068e-06,17/02/2018
1.5212e+09,2.9182e-06,17/02/2018
1.5212e+09,3.231e-06,17/02/2018
1.5212e+09,3.1849e-06,17/02/2018
1.5212e+09,3.0376e-06,17/02/2018
1.5212e+09,3.1015e-06,17/02/2018
1.5212e+09,3.0781e-06,17/02/2018
1.5212e+09,2.9973e-06,17/02/2018
1.5212e+09,2.9766e-06,17/02/2018
1.5212e+09,2.9954e-06,17/02/2018
1.5213e+09,3.1427e-06,17/02/2018
1.5213e+09,3.0971e-06,17/02/2018
1.5213e+09,3.2187e-06,17/02/2018
1.5213e+09,3.0253e-06,17/02/2018
1.5213e+09,2.9795e-06,17/02/2018
1.5213e+09,2.9888e-06,17/02/2018
1.5213e+09,2.8721e-06,17/02/2018
1.5213e+09,2.879e-06,17/02/2018
1.5213e+09,3.0425e-06,17/02/2018
1.5213e+09,2.9201e-06,17/02/2018
1.5213e+09,2.8837e-06,17/02/2018
1.5213e+09,3.0141e-06,17/02/2018
1.5213e+09,3.0588e-06,17/02/2018
1.5214e+09,2.9269e-06,17/02/2018
1.5214e+09,3.0243e-06,17/02/2018
1.5214e+09,3.0274e-06,17/02/2018
1.5214e+09,2.907e-06,17/02/2018
1.5214e+09,3.0984e-06,17/02/2018
1.5214e+09,3.2118e-06,17/02/2018
1.5214e+09,3.1878e-06,17/02/2018
1.5214e+09,3.1364e-06,17/02/2018
1.5214e+09,3.152e-06,17/02/2018
1.5214e+09,2.9859e-06,17/02/2018
1.5214e+09,2.9053e-06,17/02/2018
1.5214e+09,3.0837e-06,17/02/2018
1.5214e+09,3.0029e-06,17/02/2018
1.5214e+09,2.9899e-06,17/02/2018
1.5215e+09,3.1793e-06,17/02/2018
1.5215e+09,3.1427e-06,17/02/2018
1.5215e+09,3.0371e-06,17/02/2018
1.5215e+09,2.9944e-06,17/02/2018
1.5215e+09,3.0232e-06,17/02/2018
1.5215e+09,2.9308e-06,17/02/2018
1.5215e+09,3.0933e-06,17/02/2018
1.5215e+09,3.1268e-06,17/02/2018
