timestamp,medianEnergy,RunPeriod
1.5215e+09,3.1405e-06,17/02/2018
1.5215e+09,3.2909e-06,17/02/2018
1.5215e+09,3.0108e-06,17/02/2018
1.5215e+09,3.2014e-06,17/02/2018
1.5215e+09,3.1407e-06,17/02/2018
1.5215e+09,3.2386e-06,17/02/2018
1.5216e+09,2.9892e-06,17/02/2018
1.5216e+09,2.8987e-06,17/02/2018
1.5216e+09,3.0746e-06,17/02/2018
1.5216e+09,2.9364e-06,17/02/2018
1.5216e+09,3.2999e-06,17/02/2018
1.5216e+09,3.0155e-06,17/02/2018
1.5216e+09,2.8168e-06,17/02/2018
1.5216e+09,2.9329e-06,17/02/2018
1.5216e+09,3.0537e-06,17/02/2018
1.5216e+09,3.1649e-06,17/02/2018
1.5216e+09,3.1041e-06,17/02/2018
1.5216e+09,3.0074e-06,17/02/2018
1.5216e+09,3.0028e-06,17/02/2018
1.5216e+09,3.078e-06,17/02/2018
1.5217e+09,2.9055e-06,17/02/2018
1.5217e+09,3.0191e-06,17/02/2018
1.5217e+09,3.1751e-06,17/02/2018
1.5217e+09,3.1854e-06,17/02/2018
1.5217e+09,3.1121e-06,17/02/2018
1.5217e+09,3.2551e-06,17/02/2018
1.5217e+09,3.0214e-06,17/02/2018
1.5217e+09,3.0743e-06,17/02/2018
1.5217e+09,2.7094e-06,17/02/2018
1.5217e+09,2.8294e-06,17/02/2018
1.5217e+09,3.0156e-06,17/02/2018
1.5217e+09,3.0527e-06,17/02/2018
1.5218e+09,3.1026e-06,17/02/2018
1.5218e+09,3.1925e-06,17/02/2018
1.5218e+09,3.0682e-06,17/02/2018
1.5218e+09,2.996e-06,17/02/2018
1.5218e+09,3.1243e-06,17/02/2018
1.5218e+09,2.9958e-06,17/02/2018
1.5218e+09,3.0848e-06,17/02/2018
1.5218e+09,3.0416e-06,17/02/2018
1.5218e+09,3.0023e-06,17/02/2018
1.5218e+09,3.0125e-06,17/02/2018
1.5218e+09,3.0804e-06,17/02/2018
1.5218e+09,2.9876e-06,17/02/2018
1.5218e+09,2.9471e-06,17/02/2018
1.5218e+09,2.9703e-06,17/02/2018
1.5219e+09,2.9041e-06,17/02/2018
1.5219e+09,3.0552e-06,17/02/2018
1.5219e+09,2.9837e-06,17/02/2018
1.5219e+09,3.0754e-06,17/02/2018
1.5219e+09,2.9815e-06,17/02/2018
1.5219e+09,3.0645e-06,17/02/2018
1.5219e+09,3.1157e-06,17/02/2018
1.5219e+09,2.8828e-06,17/02/2018
1.5219e+09,3.2421e-06,17/02/2018
1.5219e+09,2.9781e-06,17/02/2018
1.5219e+09,3.0318e-06,17/02/2018
1.5219e+09,2.9172e-06,17/02/2018
1.522e+09,2.9577e-06,17/02/2018
1.522e+09,3.1386e-06,17/02/2018
1.522e+09,2.9078e-06,17/02/2018
1.522e+09,3.0317e-06,17/02/2018
1.522e+09,3.0035e-06,17/02/2018
1.522e+09,2.9245e-06,17/02/2018
1.522e+09,3.0465e-06,17/02/2018
1.522e+09,2.9978e-06,17/02/2018
1.522e+09,2.8747e-06,17/02/2018
1.522e+09,3.1666e-06,17/02/2018
1.522e+09,2.999e-06,17/02/2018
1.522e+09,2.9239e-06,17/02/2018
1.522e+09,3.2245e-06,17/02/2018
1.5221e+09,3.0907e-06,17/02/2018
1.5221e+09,3.0581e-06,17/02/2018
1.5221e+09,2.933e-06,17/02/2018
1.5221e+09,3.1026e-06,17/02/2018
1.5221e+09,2.9107e-06,17/02/2018
1.5221e+09,2.82e-06,17/02/2018
1.5221e+09,3.0628e-06,17/02/2018
1.5221e+09,2.8767e-06,17/02/2018
1.5221e+09,2.8939e-06,17/02/2018
1.5221e+09,2.9565e-06,17/02/2018
1.5221e+09,2.9472e-06,17/02/2018
1.5221e+09,2.8925e-06,17/02/2018
1.5222e+09,3.1422e-06,17/02/2018
1.5222e+09,2.987e-06,17/02/2018
1.5222e+09,3.1638e-06,17/02/2018
1.5222e+09,3.0959e-06,17/02/2018
1.5222e+09,3.04e-06,17/02/2018
1.5222e+09,3.0636e-06,17/02/2018
1.5222e+09,3.0586e-06,17/02/2018
1.5222e+09,2.8773e-06,17/02/2018
1.5222e+09,3.3088e-06,17/02/2018
1.5222e+09,3.1476e-06,17/02/2018
1.5222e+09,3.04e-06,17/02/2018
1.5222e+09,2.9608e-06,17/02/2018
1.5222e+09,3.0204e-06,17/02/2018
1.5222e+09,2.9199e-06,17/02/2018
1.5223e+09,3.1403e-06,17/02/2018
1.5223e+09,3.1593e-06,17/02/2018
1.5223e+09,3.0633e-06,17/02/2018
1.5223e+09,3.072e-06,17/02/2018
1.5223e+09,2.9302e-06,17/02/2018
1.5223e+09,2.9951e-06,17/02/2018
1.5223e+09,3.1051e-06,17/02/2018
1.5223e+09,3.0475e-06,17/02/2018
1.5223e+09,2.8842e-06,17/02/2018
1.5223e+09,2.8223e-06,17/02/2018
1.5223e+09,3.0958e-06,17/02/2018
1.5223e+09,2.9207e-06,17/02/2018
1.5223e+09,3.0448e-06,17/02/2018
1.5223e+09,3.0611e-06,17/02/2018
1.5224e+09,3.0262e-06,17/02/2018
1.5224e+09,3.1467e-06,17/02/2018
1.5224e+09,3.1487e-06,17/02/2018
1.5224e+09,3.1796e-06,17/02/2018
1.5224e+09,2.9987e-06,17/02/2018
1.5224e+09,2.9757e-06,17/02/2018
1.5224e+09,3.0401e-06,17/02/2018
1.5224e+09,2.8999e-06,17/02/2018
1.5224e+09,2.8342e-06,17/02/2018
1.5224e+09,3.0381e-06,17/02/2018
1.5224e+09,2.9096e-06,17/02/2018
1.5224e+09,2.8986e-06,17/02/2018
1.5225e+09,3.2299e-06,17/02/2018
1.5225e+09,2.9678e-06,17/02/2018
1.5225e+09,2.8537e-06,17/02/2018
1.5225e+09,2.9838e-06,17/02/2018
1.5225e+09,3.0638e-06,17/02/2018
1.5225e+09,3.2599e-06,17/02/2018
1.5225e+09,2.9362e-06,17/02/2018
1.5225e+09,3.0864e-06,17/02/2018
1.5225e+09,2.942e-06,17/02/2018
1.5225e+09,2.9632e-06,17/02/2018
1.5225e+09,3.0704e-06,17/02/2018
1.5225e+09,2.7722e-06,17/02/2018
1.5225e+09,3.1913e-06,17/02/2018
1.5225e+09,2.9976e-06,17/02/2018
1.5226e+09,3.0852e-06,17/02/2018
1.5226e+09,3.0173e-06,17/02/2018
1.5226e+09,2.9332e-06,17/02/2018
1.5226e+09,3.1644e-06,17/02/2018
1.5226e+09,2.9185e-06,17/02/2018
1.5226e+09,3.1313e-06,17/02/2018
1.5226e+09,2.9766e-06,17/02/2018
1.5226e+09,2.992e-06,17/02/2018
1.5226e+09,3.0513e-06,17/02/2018
1.5226e+09,2.9711e-06,17/02/2018
1.5226e+09,2.9874e-06,17/02/2018
1.5226e+09,3.0278e-06,17/02/2018
1.5226e+09,3.0931e-06,17/02/2018
1.5226e+09,3.0019e-06,17/02/2018
1.5227e+09,2.944e-06,17/02/2018
1.5227e+09,2.8263e-06,17/02/2018
1.5227e+09,2.8411e-06,17/02/2018
1.5227e+09,3.0003e-06,17/02/2018
1.5227e+09,2.9274e-06,17/02/2018
1.5227e+09,3.0676e-06,17/02/2018
1.5227e+09,2.9092e-06,17/02/2018
1.5227e+09,2.9397e-06,17/02/2018
1.5227e+09,2.8812e-06,17/02/2018
1.5227e+09,2.8598e-06,17/02/2018
1.5227e+09,3.0644e-06,17/02/2018
1.5227e+09,2.8453e-06,17/02/2018
1.5227e+09,2.8408e-06,17/02/2018
1.5228e+09,3.09e-06,17/02/2018
1.5228e+09,2.7708e-06,17/02/2018
1.5228e+09,3.0337e-06,17/02/2018
1.5228e+09,3.1432e-06,17/02/2018
1.5228e+09,2.95e-06,17/02/2018
1.5228e+09,2.7297e-06,17/02/2018
1.5228e+09,3.0701e-06,17/02/2018
1.5228e+09,3.0565e-06,17/02/2018
1.5228e+09,2.9798e-06,17/02/2018
1.5228e+09,2.9011e-06,17/02/2018
1.5228e+09,3.0812e-06,17/02/2018
1.5228e+09,2.8609e-06,17/02/2018
1.5228e+09,2.8653e-06,17/02/2018
1.5228e+09,3.0134e-06,17/02/2018
1.5229e+09,3.0528e-06,17/02/2018
1.5229e+09,3.0293e-06,17/02/2018
1.5229e+09,2.9884e-06,17/02/2018
1.5229e+09,2.8652e-06,17/02/2018
1.5229e+09,2.9565e-06,17/02/2018
1.5229e+09,2.9168e-06,17/02/2018
1.5229e+09,3.0168e-06,17/02/2018
1.5229e+09,3.0166e-06,17/02/2018
1.5229e+09,2.8929e-06,17/02/2018
1.5229e+09,2.903e-06,17/02/2018
1.5229e+09,2.9305e-06,17/02/2018
1.5229e+09,2.9875e-06,17/02/2018
1.5229e+09,2.9571e-06,17/02/2018
1.5229e+09,2.902e-06,17/02/2018
1.523e+09,3.0778e-06,17/02/2018
1.523e+09,2.9992e-06,17/02/2018
1.523e+09,3.0391e-06,17/02/2018
1.523e+09,3.0477e-06,17/02/2018
1.523e+09,2.9924e-06,17/02/2018
1.523e+09,2.8841e-06,17/02/2018
1.523e+09,2.9532e-06,17/02/2018
1.523e+09,2.9519e-06,17/02/2018
1.523e+09,3.1477e-06,17/02/2018
1.523e+09,3.0746e-06,17/02/2018
1.523e+09,2.9985e-06,17/02/2018
1.523e+09,2.8836e-06,17/02/2018
1.523e+09,2.8795e-06,17/02/2018
1.523e+09,2.8645e-06,17/02/2018
1.5231e+09,3.0001e-06,17/02/2018
1.5231e+09,3.1028e-06,17/02/2018
1.5231e+09,2.9437e-06,17/02/2018
1.5231e+09,3.1368e-06,17/02/2018
1.5231e+09,2.9344e-06,17/02/2018
1.5231e+09,3.0565e-06,17/02/2018
1.5231e+09,3.0112e-06,17/02/2018
1.5231e+09,2.8991e-06,17/02/2018
1.5231e+09,2.9315e-06,17/02/2018
1.5231e+09,3.0496e-06,17/02/2018
1.5231e+09,3.0317e-06,17/02/2018
1.5231e+09,3.1914e-06,17/02/2018
1.5231e+09,3.0399e-06,17/02/2018
1.5231e+09,3.2286e-06,17/02/2018
1.5232e+09,2.9855e-06,17/02/2018
1.5232e+09,3.0386e-06,17/02/2018
1.5232e+09,3.1053e-06,17/02/2018
1.5232e+09,3.0536e-06,17/02/2018
1.5232e+09,2.7825e-06,17/02/2018
1.5232e+09,2.9037e-06,17/02/2018
1.5232e+09,3.0034e-06,17/02/2018
1.5232e+09,2.869e-06,17/02/2018
1.5232e+09,3.0712e-06,17/02/2018
1.5232e+09,2.7976e-06,17/02/2018
1.5232e+09,3.0265e-06,17/02/2018
1.5232e+09,3.1176e-06,17/02/2018
1.5232e+09,2.9473e-06,17/02/2018
1.5232e+09,3.1144e-06,17/02/2018
1.5233e+09,2.8719e-06,17/02/2018
1.5233e+09,3.0675e-06,17/02/2018
1.5233e+09,2.958e-06,17/02/2018
1.5233e+09,3.1515e-06,17/02/2018
1.5233e+09,2.8892e-06,17/02/2018
1.5233e+09,2.9308e-06,17/02/2018
1.5233e+09,3.1232e-06,17/02/2018
1.5233e+09,2.8742e-06,17/02/2018
1.5233e+09,3.0611e-06,17/02/2018
1.5233e+09,2.8796e-06,17/02/2018
1.5233e+09,2.8955e-06,17/02/2018
1.5233e+09,3.1682e-06,17/02/2018
1.5233e+09,2.9289e-06,17/02/2018
1.5233e+09,2.8901e-06,17/02/2018
1.5234e+09,3.1154e-06,17/02/2018
1.5234e+09,3.0495e-06,17/02/2018
1.5234e+09,3.1998e-06,17/02/2018
1.5234e+09,2.9725e-06,17/02/2018
1.5234e+09,3.0728e-06,17/02/2018
1.5234e+09,3.0429e-06,17/02/2018
1.5234e+09,2.9544e-06,17/02/2018
1.5234e+09,2.9848e-06,17/02/2018
1.5234e+09,3.055e-06,17/02/2018
1.5234e+09,3.0851e-06,17/02/2018
1.5234e+09,3.1569e-06,17/02/2018
1.5234e+09,2.8731e-06,17/02/2018
1.5234e+09,3.113e-06,17/02/2018
1.5235e+09,2.9502e-06,17/02/2018
1.5235e+09,2.9604e-06,17/02/2018
1.5235e+09,2.906e-06,17/02/2018
1.5235e+09,2.9606e-06,17/02/2018
1.5235e+09,3.0565e-06,17/02/2018
1.5235e+09,2.7842e-06,17/02/2018
1.5235e+09,2.9873e-06,17/02/2018
1.5235e+09,3.1561e-06,17/02/2018
1.5235e+09,2.9119e-06,17/02/2018
1.5235e+09,3.0525e-06,17/02/2018
1.5235e+09,2.9299e-06,17/02/2018
1.5235e+09,3.174e-06,17/02/2018
1.5235e+09,3.2284e-06,17/02/2018
1.5236e+09,2.8621e-06,17/02/2018
1.5236e+09,2.9762e-06,17/02/2018
1.5236e+09,2.9695e-06,17/02/2018
1.5236e+09,2.8835e-06,17/02/2018
1.5236e+09,2.8184e-06,17/02/2018
1.5236e+09,2.8703e-06,17/02/2018
1.5236e+09,2.8607e-06,17/02/2018
1.5236e+09,2.9647e-06,17/02/2018
1.5236e+09,3.0937e-06,17/02/2018
1.5236e+09,3.0509e-06,17/02/2018
1.5236e+09,2.9713e-06,17/02/2018
1.5236e+09,2.9973e-06,17/02/2018
1.5236e+09,3.1645e-06,17/02/2018
1.5236e+09,3.0925e-06,17/02/2018
1.5237e+09,2.915e-06,17/02/2018
1.5237e+09,3.0425e-06,17/02/2018
1.5237e+09,3.2143e-06,17/02/2018
1.5237e+09,3.0264e-06,17/02/2018
1.5237e+09,2.8872e-06,17/02/2018
1.5237e+09,3.0758e-06,17/02/2018
1.5237e+09,3.0762e-06,17/02/2018
1.5237e+09,3.1069e-06,17/02/2018
1.5237e+09,3.053e-06,17/02/2018
1.5237e+09,3.043e-06,17/02/2018
1.5237e+09,3.0001e-06,17/02/2018
1.5237e+09,3.1986e-06,17/02/2018
1.5237e+09,2.9425e-06,17/02/2018
1.5238e+09,2.8255e-06,17/02/2018
1.5238e+09,3.0466e-06,17/02/2018
1.5238e+09,2.9455e-06,17/02/2018
1.5238e+09,3.0713e-06,17/02/2018
1.5238e+09,3.1357e-06,17/02/2018
1.5238e+09,2.9917e-06,17/02/2018
1.5238e+09,3.0419e-06,17/02/2018
1.5238e+09,3.2397e-06,17/02/2018
1.5238e+09,2.7043e-06,17/02/2018
1.5238e+09,2.9601e-06,17/02/2018
1.5238e+09,3.1225e-06,17/02/2018
1.5238e+09,3.1095e-06,17/02/2018
1.5238e+09,3.0308e-06,17/02/2018
1.5238e+09,3.0399e-06,17/02/2018
1.5239e+09,3.021e-06,17/02/2018
1.5239e+09,2.9592e-06,17/02/2018
1.5239e+09,3.0628e-06,17/02/2018
1.5239e+09,2.9692e-06,17/02/2018
1.5239e+09,3.0687e-06,17/02/2018
1.5239e+09,3.0052e-06,17/02/2018
1.5239e+09,3.0228e-06,17/02/2018
1.5239e+09,2.8182e-06,17/02/2018
1.5239e+09,2.9382e-06,17/02/2018
1.5239e+09,3.0509e-06,17/02/2018
1.5239e+09,3.202e-06,17/02/2018
1.5239e+09,3.0285e-06,17/02/2018
1.5239e+09,2.9314e-06,17/02/2018
1.5239e+09,3.0639e-06,17/02/2018
1.524e+09,2.9847e-06,17/02/2018
1.5401e+09,2.6866e-06,21/10/2018
1.5401e+09,2.8952e-06,21/10/2018
1.5401e+09,3.035e-06,21/10/2018
1.5402e+09,2.904e-06,21/10/2018
1.5402e+09,2.8808e-06,21/10/2018
1.5402e+09,2.9072e-06,21/10/2018
1.5402e+09,2.9757e-06,21/10/2018
1.5402e+09,2.641e-06,21/10/2018
1.5402e+09,2.8026e-06,21/10/2018
1.5402e+09,2.9203e-06,21/10/2018
1.5402e+09,2.8507e-06,21/10/2018
1.5402e+09,2.9246e-06,21/10/2018
1.5402e+09,2.8607e-06,21/10/2018
1.5402e+09,2.9303e-06,21/10/2018
1.5402e+09,2.885e-06,21/10/2018
1.5402e+09,2.9266e-06,21/10/2018
1.5403e+09,2.6705e-06,21/10/2018
1.5403e+09,2.9247e-06,21/10/2018
1.5403e+09,2.6898e-06,21/10/2018
1.5403e+09,2.8657e-06,21/10/2018
1.5403e+09,2.886e-06,21/10/2018
1.5403e+09,2.7394e-06,21/10/2018
1.5403e+09,2.6902e-06,21/10/2018
1.5403e+09,2.693e-06,21/10/2018
1.5403e+09,2.8428e-06,21/10/2018
1.5403e+09,2.8726e-06,21/10/2018
1.5403e+09,2.7305e-06,21/10/2018
1.5403e+09,2.9901e-06,21/10/2018
1.5403e+09,3.0224e-06,21/10/2018
1.5404e+09,2.8013e-06,21/10/2018
1.5404e+09,2.9162e-06,21/10/2018
1.5404e+09,2.8325e-06,21/10/2018
1.5404e+09,2.8135e-06,21/10/2018
1.5404e+09,2.9586e-06,21/10/2018
1.5404e+09,2.8966e-06,21/10/2018
1.5404e+09,2.9296e-06,21/10/2018
1.5404e+09,2.8554e-06,21/10/2018
1.5404e+09,2.8204e-06,21/10/2018
1.5404e+09,2.7636e-06,21/10/2018
1.5404e+09,2.8063e-06,21/10/2018
1.5404e+09,2.806e-06,21/10/2018
1.5404e+09,2.7932e-06,21/10/2018
1.5405e+09,2.6364e-06,21/10/2018
1.5405e+09,2.7937e-06,21/10/2018
1.5405e+09,2.8561e-06,21/10/2018
1.5405e+09,2.7971e-06,21/10/2018
1.5405e+09,2.8014e-06,21/10/2018
1.5405e+09,2.83e-06,21/10/2018
1.5405e+09,2.7492e-06,21/10/2018
1.5405e+09,2.721e-06,21/10/2018
1.5405e+09,2.7069e-06,21/10/2018
1.5405e+09,2.717e-06,21/10/2018
1.5405e+09,2.8268e-06,21/10/2018
1.5405e+09,2.8962e-06,21/10/2018
1.5405e+09,2.8147e-06,21/10/2018
1.5405e+09,2.711e-06,21/10/2018
1.5406e+09,2.6761e-06,21/10/2018
1.5406e+09,2.6527e-06,21/10/2018
1.5406e+09,2.5337e-06,21/10/2018
1.5406e+09,2.7611e-06,21/10/2018
1.5406e+09,2.7144e-06,21/10/2018
1.5406e+09,2.5832e-06,21/10/2018
1.5406e+09,2.9204e-06,21/10/2018
1.5406e+09,2.6755e-06,21/10/2018
1.5406e+09,2.8918e-06,21/10/2018
1.5406e+09,2.6604e-06,21/10/2018
1.5406e+09,2.7785e-06,21/10/2018
1.5406e+09,2.7726e-06,21/10/2018
1.5407e+09,2.8951e-06,21/10/2018
1.5407e+09,2.7937e-06,21/10/2018
1.5407e+09,2.7463e-06,21/10/2018
1.5407e+09,2.7524e-06,21/10/2018
1.5408e+09,2.9169e-06,21/10/2018
1.5408e+09,2.8581e-06,21/10/2018
1.5408e+09,2.9127e-06,21/10/2018
1.5408e+09,2.8028e-06,21/10/2018
1.5408e+09,2.9592e-06,21/10/2018
1.5408e+09,2.9295e-06,21/10/2018
1.5408e+09,2.7185e-06,21/10/2018
1.5408e+09,2.6238e-06,21/10/2018
1.5408e+09,2.9332e-06,21/10/2018
1.5408e+09,2.8591e-06,21/10/2018
1.5408e+09,2.7563e-06,21/10/2018
1.5408e+09,2.7587e-06,21/10/2018
1.5408e+09,2.7701e-06,21/10/2018
1.5409e+09,2.8688e-06,21/10/2018
1.5409e+09,3.0048e-06,21/10/2018
1.5409e+09,2.842e-06,21/10/2018
1.5409e+09,2.7981e-06,21/10/2018
1.5409e+09,2.8015e-06,21/10/2018
1.5409e+09,2.983e-06,21/10/2018
1.5409e+09,2.9333e-06,21/10/2018
1.5409e+09,2.8546e-06,21/10/2018
1.5409e+09,3.0215e-06,21/10/2018
1.5409e+09,2.8707e-06,21/10/2018
1.5409e+09,2.8503e-06,21/10/2018
1.5409e+09,2.7557e-06,21/10/2018
1.541e+09,2.9496e-06,21/10/2018
1.541e+09,2.914e-06,21/10/2018
1.541e+09,2.954e-06,21/10/2018
1.541e+09,2.9971e-06,21/10/2018
1.541e+09,2.8833e-06,21/10/2018
1.541e+09,2.7363e-06,21/10/2018
1.541e+09,2.8642e-06,21/10/2018
1.541e+09,2.8063e-06,21/10/2018
1.541e+09,3.1248e-06,21/10/2018
1.541e+09,2.891e-06,21/10/2018
1.541e+09,2.6812e-06,21/10/2018
1.541e+09,2.8388e-06,21/10/2018
1.541e+09,2.6183e-06,21/10/2018
1.541e+09,2.9961e-06,21/10/2018
1.5411e+09,2.8739e-06,21/10/2018
1.5411e+09,2.6571e-06,21/10/2018
1.5411e+09,2.7845e-06,21/10/2018
1.5411e+09,2.8573e-06,21/10/2018
1.5411e+09,2.8452e-06,21/10/2018
1.5411e+09,2.9743e-06,21/10/2018
1.5411e+09,2.8624e-06,21/10/2018
1.5411e+09,2.7895e-06,21/10/2018
1.5411e+09,2.8028e-06,21/10/2018
1.5411e+09,2.6909e-06,21/10/2018
1.5411e+09,2.7735e-06,21/10/2018
1.5411e+09,2.6602e-06,21/10/2018
1.5412e+09,2.7578e-06,21/10/2018
1.5412e+09,2.6135e-06,21/10/2018
1.5412e+09,2.9693e-06,21/10/2018
1.5412e+09,2.7334e-06,21/10/2018
1.5412e+09,2.6604e-06,21/10/2018
1.5412e+09,2.8902e-06,21/10/2018
1.5412e+09,2.9695e-06,21/10/2018
1.5412e+09,2.9028e-06,21/10/2018
1.5412e+09,2.7753e-06,21/10/2018
1.5412e+09,2.7923e-06,21/10/2018
1.5412e+09,2.954e-06,21/10/2018
1.5412e+09,2.8842e-06,21/10/2018
1.5412e+09,2.9676e-06,21/10/2018
1.5412e+09,2.8161e-06,21/10/2018
1.5413e+09,2.8069e-06,21/10/2018
1.5413e+09,3.0275e-06,21/10/2018
1.5413e+09,2.9368e-06,21/10/2018
1.5413e+09,2.9391e-06,21/10/2018
