Run number,Date,Temp / Â°,Notes
76,<2017-10-17 Tue 05:00>,-,Not written down yet
77,<2017-11-02 Thu 05:25>,40.50,
78,<2017-11-03 Fri 05:25>,40.30,
79,<2017-11-04 Sat 05:30>,40.63,
80,<2017-11-05 Sun 05:30>,40.80,
81,<2017-11-06 Mon 06:07>,40.27,
82,<2017-11-07 Tue 06:00>,40.10,
82,<2017-11-08 Wed 05:32>,-,Wrote 2nd val: 22.73
84,<2017-11-09 Thu 05:33>,40.22,
86,<2017-11-10 Fri 05:32>,40.13,
87,<2017-11-11 Sat 05:36>,40.00,
87,<2017-11-12 Sun 06:07>,40.31,
89,<2017-11-13 Mon 05:40>,39.87,
90,<2017-11-14 Tue 05:40>,39.74,
91,<2017-11-15 Wed 05:35>,39.68,
92,<2017-11-17 Fri 05:36>,39.72,
94,<2017-11-18 Sat 05:38>,39.72,
95,<2017-11-19 Sun 05:44>,39.70,
97,<2017-11-25 Sat 05:52>,40.35,
98,<2017-11-26 Sun 06:28>,39.70,
99,<2017-11-27 Mon 06:25>,39.61,
100,<2017-11-28 Tue 06:35>,38.93,
101,<2017-11-29 Wed 06:35>,38.72,
103,<2017-11-30 Thu 06:32>,39.70,
104,<2017-12-01 Fri 06:42>,38.68,
105,<2017-12-02 Sat 06:40>,39.46,
106,<2017-12-03 Sun 06:36>,39.46,
107,<2017-12-04 Mon 06:50>,38.67,
109,<2017-12-05 Tue 06:35>,38.31,
112,<2017-12-07 Thu 06:45>,38.46,
112,<2017-12-09 Sat 06:38>,39.79,
113,<2017-12-10 Sun 06:37>,38.56,
114,<2017-12-11 Mon 06:45>,38.86,
115,<2017-12-12 Tue 06:45>,39.86,
117,<2017-12-13 Wed 06:41>,39.71,
119,<2017-12-14 Thu 06:42>,40.32,
121,<2017-12-15 Fri 06:45>,39.95,
123,<2017-12-16 Sat 06:42>,40.03,
124,<2017-12-17 Sun 06:47>,39.96,
124,<2017-12-18 Mon 06:45>,40.07,
125,<2017-12-19 Tue 06:44>,40.61,
127,<2017-12-20 Wed 06:46>,40.75,
137,<2018-02-15 Thu 05:48>,-,"Start of 2018 data taking, temp readout broken"
140,<2018-02-16 Fri 05:44>,-,
146,<2018-02-18 Sun 06:15>,-,
148,<2018-02-19 Mon 06:12>,-,
150,<2018-02-20 Tue 06:00>,-,
152,<2018-02-21 Wed 06:12>,-,
154,<2018-02-22 Thu 06:14>,-,
156,<2018-02-23 Fri 05:58>,-,
158,<2018-02-24 Sat 06:15>,-,
160,<2018-02-28 Wed 06:01>,-,
162,<2018-03-02 Fri 05:58>,-,
162,<2018-03-03 Sat 06:03>,-,
162,<2018-03-04 Sun 05:57>,-,
164,<2018-03-05 Mon 06:00>,-,
164,<2018-03-06 Tue 06:00>,-,
166,<2018-03-07 Wed 05:44>,-,
170,<2018-03-14 Wed 05:35>,-,
172,<2018-03-15 Thu 05:29>,-,
174,<2018-03-16 Fri 05:30>,-,
176,<2018-03-17 Sat 05:25>,-,
178,<2018-03-18 Sun 05:24>,-,
178,<2018-03-19 Mon 05:22>,-,
178,<2018-03-20 Tue 05:16>,-,
178,<2018-03-21 Wed 05:15>,-,
178,<2018-03-22 Thu 05:12>,-,
180,<2018-03-23 Fri 05:12>,-,
180,<2018-03-24 Sat 05:17>,-,
182,<2018-03-25 Sun 06:07>,-,
182,<2018-03-26 Mon 06:07>,-,
240,<2018-10-22 Mon 06:38>,48.27,Begin of Run 3 period
242,<2018-10-23 Tue 06:38>,48.61,
244,<2018-10-24 Wed 06:45>,48.70,
246,<2018-10-25 Thu 06:47>,49.83,
248,<2018-10-26 Fri 06:47>,49.37,
250,<2018-10-27 Sat 06:46>,47.55,
252,<2018-10-28 Sun 05:40>,47.16,
254,<2018-10-29 Mon 05:55>,45.77,
256,<2018-10-30 Tue 05:33>,45.56,
258,<2018-11-01 Thu 05:50>,46.15,
261,<2018-11-02 Fri 06:10>,46.65,
261,<2018-11-03 Sat 05:53>,47.02,
261,<2018-11-04 Sun 06:14>,47.97,
263,<2018-11-05 Mon 06:14>,47.94,
265,<2018-11-06 Tue 05:53>,47.27,
268,<2018-11-09 Fri 06:00>,47.66,
270,<2018-11-10 Sat 06:04>,48.39,
270,<2018-11-11 Sun 06:11>,48.43,
272,<2018-11-12 Mon 06:10>,48.69,
272,<2018-11-13 Tue 06:04>,48.59,
272,<2018-11-14 Wed 06:10>,48.96,
274,<2018-11-15 Thu 06:10>,48.57,
274,<2018-11-16 Fri 06:07>,48.60,
274,<2018-11-17 Sat 06:03>,47.98,
276,<2018-11-18 Sun 06:05>,47.70,
276,<2018-11-19 Mon 06:10>,47.36,
278,<2018-11-24 Sat 06:22>,46.60,
279,<2018-11-25 Sun 06:29>,46.74,
279,<2018-11-26 Mon 06:26>,46.67,
281,<2018-11-27 Tue 06:20>,46.57,
283,<2018-11-29 Thu 06:22>,46.31,
283,<2018-11-30 Fri 06:26>,46.76,
283,<2018-12-01 Sat 06:29>,46.83,
285,<2018-12-02 Sun 06:26>,46.75,
285,<2018-12-03 Mon 06:28>,46.62,
287,<2018-12-05 Wed 06:28>,47.10,
289,<2018-12-06 Thu 06:29>,47.44,
291,<2018-12-07 Fri 06:31>,46.23,
291,<2018-12-08 Sat 06:35>,46.13,
293,<2018-12-09 Sun 06:32>,46.02,
293,<2018-12-10 Mon 06:32>,45.78,
295,<2018-12-11 Tue 06:33>,45.41,
297,<2018-12-12 Wed 06:37>,44.38,
297,<2018-12-13 Thu 06:35>,44.50,
298,<2018-12-14 Fri 06:40>,44.74,
299,<2018-12-15 Sat 06:43>,44.50,
301,<2018-12-16 Sun 06:41>,44.44,
301,<2018-12-17 Mon 06:26>,45.03,
303,<2018-12-18 Tue 06:52>,44.69,
306,<2018-12-20 Thu 06:30>,40.04,
