Energy[keV],EffectiveArea[cmÂ²]
1,8.022
1.011,8.051
1.022,8.051
1.034,8.051
1.045,8.051
1.056,8.051
1.067,8.051
1.079,8.08
1.09,8.08
1.101,8.08
1.112,8.086
1.123,8.104
1.135,8.104
1.146,8.104
1.157,8.098
1.168,8.104
1.18,8.121
1.191,8.127
1.202,8.127
1.213,8.133
1.224,8.139
1.236,8.144
1.247,8.139
1.258,8.139
1.269,8.139
1.281,8.144
1.292,8.144
1.303,8.156
1.314,8.15
1.325,8.15
1.337,8.15
1.348,8.15
1.359,8.144
1.37,8.15
1.381,8.15
1.393,8.162
1.404,8.162
1.415,8.168
1.426,8.168
1.438,8.168
1.449,8.162
1.46,8.168
1.471,8.168
1.482,8.174
1.494,8.168
1.505,8.174
1.516,8.156
1.527,8.156
1.539,8.156
1.55,8.156
1.561,8.156
1.572,8.156
1.583,8.144
1.595,8.144
1.606,8.127
1.617,8.121
1.628,8.127
1.64,8.127
1.651,8.127
1.662,8.139
1.673,8.115
1.684,8.109
1.696,8.109
1.707,8.109
1.718,8.08
1.729,8.08
1.741,8.08
1.752,8.08
1.763,8.086
1.774,8.069
1.785,8.045
1.797,8.051
1.808,8.051
1.819,7.987
1.83,7.987
1.842,7.987
1.853,7.987
1.864,7.987
1.875,7.952
1.886,7.934
1.898,7.934
1.909,7.923
1.92,7.835
1.931,7.835
1.942,7.835
1.954,7.835
1.965,7.835
1.976,7.73
1.987,7.736
1.999,7.736
2.01,7.73
2.021,6.838
2.032,6.844
2.043,6.844
2.055,6.844
2.066,6.844
2.077,5.935
2.088,5.947
2.1,5.935
2.111,5.929
2.122,4.973
2.133,4.973
2.144,4.973
2.156,4.973
2.167,4.973
2.178,4.017
2.189,4.005
2.201,4.005
2.212,4.023
2.223,4.885
2.234,4.885
2.245,4.885
2.257,4.885
2.268,4.885
2.279,5.754
2.29,5.766
2.302,5.766
2.313,5.812
2.324,5.824
2.335,5.812
2.346,5.812
2.358,5.812
2.369,5.812
2.38,5.865
2.391,5.859
2.403,5.865
2.414,5.865
2.425,5.859
2.436,5.859
2.447,5.859
2.459,5.859
2.47,5.859
2.481,5.859
2.492,5.853
2.504,5.853
2.515,5.783
2.526,5.789
2.537,5.789
2.548,5.795
2.56,5.789
2.571,5.789
2.582,5.731
2.593,5.725
2.604,5.719
2.616,5.579
2.627,5.579
2.638,5.579
2.649,5.579
2.661,5.579
2.672,5.463
2.683,5.445
2.694,5.433
2.705,5.433
2.717,5.422
2.728,5.422
2.739,5.422
2.75,5.422
2.762,5.428
2.773,5.422
2.784,5.41
2.795,5.41
2.806,5.41
2.818,5.369
2.829,5.364
2.84,5.364
2.851,5.369
2.863,5.381
2.874,5.334
2.885,5.329
2.896,5.329
2.907,5.329
2.919,5.229
2.93,5.229
2.941,5.229
2.952,5.229
2.964,5.229
2.975,5.154
2.986,5.136
2.997,5.136
3.008,5.136
3.02,5.049
3.031,5.049
3.042,5.049
3.053,5.049
3.065,5.049
3.076,5.049
3.087,4.955
3.098,4.955
3.109,4.938
3.121,4.885
3.132,4.885
3.143,4.885
3.154,4.885
3.165,4.885
3.177,4.821
3.188,4.821
3.199,4.821
3.21,4.821
3.222,4.646
3.233,4.652
3.244,4.646
3.255,4.652
3.266,4.646
3.278,4.472
3.289,4.466
3.3,4.466
3.311,4.466
3.323,4.425
3.334,4.437
3.345,4.437
3.356,4.431
3.367,4.437
3.379,4.419
3.39,4.402
3.401,4.402
3.412,4.39
3.424,4.32
3.435,4.32
3.446,4.332
3.457,4.326
3.468,4.326
3.48,4.244
3.491,4.238
3.502,4.238
3.513,4.233
3.525,4.168
3.536,4.168
3.547,4.168
3.558,4.168
3.569,4.168
3.581,4.093
3.592,4.093
3.603,4.087
3.614,3.999
3.626,3.999
3.637,3.999
3.648,3.999
3.659,3.999
3.67,4.005
3.682,3.912
3.693,3.912
3.704,3.912
3.715,3.889
3.727,3.824
3.738,3.83
3.749,3.824
3.76,3.83
3.771,3.83
3.783,3.743
3.794,3.749
3.805,3.743
3.816,3.655
3.827,3.655
3.839,3.655
3.85,3.655
3.861,3.661
3.872,3.655
3.884,3.574
3.895,3.574
3.906,3.574
3.917,3.498
3.928,3.498
3.94,3.492
3.951,3.498
3.962,3.504
3.973,3.428
3.985,3.416
3.996,3.416
4.007,3.416
4.018,3.352
4.029,3.352
4.041,3.358
4.052,3.358
4.063,3.37
4.074,3.358
4.086,3.306
4.097,3.3
4.108,3.3
4.119,3.23
4.13,3.23
4.142,3.23
4.153,3.23
4.164,3.23
4.175,3.177
4.187,3.166
4.198,3.166
4.209,3.166
4.22,3.125
4.231,3.125
4.243,3.125
4.254,3.125
4.265,3.125
4.276,3.078
4.288,3.078
4.299,3.078
4.31,3.072
4.321,3.043
4.332,3.043
4.344,3.043
4.355,3.043
4.366,3.043
4.377,3.008
4.388,3.008
4.4,3.008
4.411,2.956
4.422,2.962
4.433,2.962
4.445,2.962
4.456,2.962
4.467,2.967
4.478,2.932
4.489,2.921
4.501,2.921
4.512,2.909
4.523,2.897
4.534,2.897
4.546,2.897
4.557,2.903
4.568,2.897
4.579,2.886
4.59,2.862
4.602,2.868
4.613,2.845
4.624,2.833
4.635,2.839
4.647,2.839
4.658,2.839
4.669,2.839
4.68,2.816
4.691,2.81
4.703,2.804
4.714,2.787
4.725,2.787
4.736,2.787
4.748,2.787
4.759,2.793
4.77,2.793
4.781,2.775
4.792,2.769
4.804,2.758
4.815,2.752
4.826,2.752
4.837,2.752
4.849,2.752
4.86,2.758
4.871,2.758
4.882,2.746
4.893,2.74
4.905,2.74
4.916,2.699
4.927,2.699
4.938,2.699
4.95,2.699
4.961,2.699
4.972,2.664
4.983,2.664
4.994,2.664
5.006,2.658
5.017,2.653
5.028,2.647
5.039,2.641
5.05,2.641
5.062,2.658
5.073,2.647
5.084,2.635
5.095,2.647
5.107,2.635
5.118,2.612
5.129,2.612
5.14,2.612
5.151,2.612
5.163,2.612
5.174,2.612
5.185,2.594
5.196,2.594
5.208,2.594
5.219,2.565
5.23,2.565
5.241,2.565
5.252,2.565
5.264,2.565
5.275,2.542
5.286,2.53
5.297,2.53
5.309,2.53
5.32,2.484
5.331,2.484
5.342,2.484
5.353,2.484
5.365,2.484
5.376,2.484
5.387,2.437
5.398,2.437
5.41,2.419
5.421,2.384
5.432,2.384
5.443,2.39
5.454,2.39
5.466,2.384
5.477,2.332
5.488,2.332
5.499,2.332
5.511,2.32
5.522,2.285
5.533,2.291
5.544,2.291
5.555,2.297
5.567,2.297
5.578,2.262
5.589,2.233
5.6,2.239
5.612,2.245
5.623,2.175
5.634,2.186
5.645,2.186
5.656,2.186
5.668,2.186
5.679,2.14
5.69,2.122
5.701,2.122
5.712,2.105
5.724,2.058
5.735,2.058
5.746,2.058
5.757,2.058
5.769,2.058
5.78,2
5.791,1.994
5.802,1.994
5.813,1.994
5.825,1.918
5.836,1.918
5.847,1.924
5.858,1.936
5.87,1.924
5.881,1.86
5.892,1.866
5.903,1.842
5.914,1.836
5.926,1.79
5.937,1.796
5.948,1.801
5.959,1.807
5.971,1.801
5.982,1.743
5.993,1.737
6.004,1.726
6.015,1.72
6.027,1.667
6.038,1.667
6.049,1.667
6.06,1.667
6.072,1.667
6.083,1.603
6.094,1.603
6.105,1.603
6.116,1.545
6.128,1.545
6.139,1.545
6.15,1.545
6.161,1.545
6.173,1.545
6.184,1.487
6.195,1.487
6.206,1.487
6.217,1.428
6.229,1.428
6.24,1.428
6.251,1.428
6.262,1.428
6.273,1.382
6.285,1.376
6.296,1.37
6.307,1.376
6.318,1.312
6.33,1.312
6.341,1.312
6.352,1.312
6.363,1.312
6.374,1.312
6.386,1.253
6.397,1.248
6.408,1.248
6.419,1.183
6.431,1.189
6.442,1.189
6.453,1.189
6.464,1.189
6.475,1.154
6.487,1.143
6.498,1.131
6.509,1.131
6.52,1.073
6.532,1.073
6.543,1.073
6.554,1.073
6.565,1.073
6.576,1.009
6.588,1.014
6.599,1.014
6.61,1.009
6.621,0.9619
6.633,0.9619
6.644,0.9619
6.655,0.9736
6.666,0.9736
6.677,0.9153
6.689,0.9095
6.7,0.9153
6.711,0.9095
6.722,0.8628
6.734,0.8628
6.745,0.8687
6.756,0.8628
6.767,0.8628
6.778,0.8104
6.79,0.8045
6.801,0.8045
6.812,0.8045
6.823,0.7579
6.835,0.7754
6.846,0.7637
6.857,0.7695
6.868,0.7695
6.879,0.7404
6.891,0.7229
6.902,0.7229
6.913,0.6996
6.924,0.6763
6.935,0.6763
6.947,0.6821
6.958,0.6821
6.969,0.6821
6.98,0.6471
6.992,0.6413
7.003,0.6413
7.014,0.6413
7.025,0.5947
7.036,0.5947
7.048,0.6005
7.059,0.6005
7.07,0.6063
7.081,0.5713
7.093,0.5597
7.104,0.5597
7.115,0.5538
7.126,0.513
7.137,0.513
7.149,0.513
7.16,0.513
7.171,0.5189
7.182,0.4722
7.194,0.4781
7.205,0.4664
7.216,0.4664
7.227,0.4314
7.238,0.4314
7.25,0.4314
7.261,0.4372
7.272,0.4431
7.283,0.4023
7.295,0.3964
7.306,0.3964
7.317,0.3789
7.328,0.3615
7.339,0.3615
7.351,0.3615
7.362,0.3673
7.373,0.3615
7.384,0.3323
7.396,0.3323
7.407,0.3323
7.418,0.3032
7.429,0.3032
7.44,0.3032
7.452,0.2973
7.463,0.3032
7.474,0.3032
7.485,0.2682
7.496,0.274
7.508,0.274
7.519,0.2449
7.53,0.239
7.541,0.239
7.553,0.239
7.564,0.239
7.575,0.239
7.586,0.2157
7.597,0.2215
7.609,0.2157
7.62,0.1924
7.631,0.1924
7.642,0.1924
7.654,0.1924
7.665,0.1924
7.676,0.1982
7.687,0.1749
7.698,0.1691
7.71,0.1691
7.721,0.1457
7.732,0.1516
7.743,0.1516
7.755,0.1516
7.766,0.1516
7.777,0.1283
7.788,0.1283
7.799,0.1283
7.811,0.1224
7.822,0.1108
7.833,0.1166
7.844,0.1166
7.856,0.1166
7.867,0.1166
7.878,0.1166
7.889,0.09911
7.9,0.1049
7.912,0.09911
7.923,0.09328
7.934,0.09911
7.945,0.09328
7.957,0.09328
7.968,0.09328
7.979,0.08745
7.99,0.08162
8.001,0.08162
8.013,0.08162
8.024,0.08162
8.035,0.08162
8.046,0.08162
8.058,0.08162
8.069,0.08162
8.08,0.07579
8.091,0.07579
8.102,0.07579
8.114,0.07579
8.125,0.06413
8.136,0.06413
8.147,0.06413
8.158,0.06413
8.17,0.06413
8.181,0.06413
8.192,0.0583
8.203,0.0583
8.215,0.0583
8.226,0.0583
8.237,0.0583
8.248,0.0583
8.259,0.0583
8.271,0.0583
8.282,0.0583
8.293,0.0583
8.304,0.0583
8.316,0.0583
8.327,0.0583
8.338,0.0583
8.349,0.05247
8.36,0.05247
8.372,0.05247
8.383,0.05247
8.394,0.04664
8.405,0.04664
8.417,0.04664
8.428,0.04664
8.439,0.04664
8.45,0.04664
8.461,0.04664
8.473,0.04664
8.484,0.04664
8.495,0.04664
8.506,0.04664
8.518,0.04664
8.529,0.04664
8.54,0.04664
8.551,0.04664
8.562,0.04664
8.574,0.04664
8.585,0.04664
8.596,0.04664
8.607,0.04664
8.619,0.04664
8.63,0.04664
8.641,0.04664
8.652,0.04081
8.663,0.02915
8.675,0.02915
8.686,0.02915
8.697,0.02915
8.708,0.02915
8.719,0.02915
8.731,0.02915
8.742,0.02332
8.753,0.02332
8.764,0.02332
8.776,0.02332
8.787,0.02332
8.798,0.02332
8.809,0.02332
8.82,0.02332
8.832,0.02332
8.843,0.02332
8.854,0.02332
8.865,0.02332
8.877,0.02332
8.888,0.02332
8.899,0.02332
8.91,0.02332
8.921,0.02332
8.933,0.02332
8.944,0.02332
8.955,0.02332
8.966,0.02332
8.978,0.02332
8.989,0.02332
9,0.02332
